Event	ID	Name			Wwise Object Path	Notes
	117524643	Stop_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable_Back	
	282728768	Play_Shield_Close_ExtrudeFanIn			\Default Work Unit\Movement\Shield\Play_Shield_Close_ExtrudeFanIn	
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	377487063	Stop_Alarm			\Default Work Unit\Notifications\Stop_Alarm	
	603937113	Play_Alarm			\Default Work Unit\Notifications\Play_Alarm	
	725000905	Play_Game_Over			\Default Work Unit\Notifications\Play_Game_Over	
	1045178680	Play_Shield_Close_Intrude			\Default Work Unit\Movement\Shield\Play_Shield_Close_Intrude	
	1213474850	Play_Shield_Open_Extrude			\Default Work Unit\Movement\Shield\Play_Shield_Open_Extrude	
	1231987938	Play_Gameplay_Music			\Default Work Unit\Play_Gameplay_Music	
	1303580447	Play_Hook_ClawOpen			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawOpen	
	1422781286	Play_Hook_Cable_Grab			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Grab	
	1434616913	Play_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Back	
	1702949728	Play_Bullet_Hit			\Default Work Unit\Hits\Play_Bullet_Hit	
	2002520244	Play_Footsteps_Ladder_Asc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Ladder_Asc	
	2045110701	Play_Fuel_Refill			\Default Work Unit\Notifications\Play_Fuel_Refill	
	2228153899	Play_Menu_Music			\Default Work Unit\Play_Menu_Music	
	2408728073	Play_Arm_L			\Default Work Unit\Movement\Play_Arm_L	
	2408728087	Play_Arm_R			\Default Work Unit\Movement\Play_Arm_R	
	2410889125	Stop_Sonar			\Default Work Unit\Notifications\Stop_Sonar	
	2582351913	Play_Hook_ClawBite			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBite	
	2934156779	Stop_Hook_Cable			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable	
	3234356361	Play_Shield_Open_IntrudeFanOut			\Default Work Unit\Movement\Shield\Play_Shield_Open_IntrudeFanOut	
	3354998756	Play_Footsteps_Dsc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Dsc	
	3376092819	Play_Sonar			\Default Work Unit\Notifications\Play_Sonar	
	3567966343	Stop_Fuel_Refill			\Default Work Unit\Notifications\Stop_Fuel_Refill	
	3571136941	Play_Footsteps_Main			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Main	
	3637158234	Play_Hook_ClawLock			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawLock	
	3700767316	Play_Hook_ClawBitePrep			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBitePrep	
	3935467706	Play_Ship_Hit			\Default Work Unit\Hits\Play_Ship_Hit	
	4270212347	Play_Gun_Shot			\Default Work Unit\Hits\Play_Gun_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	4168292868	Floor_Type			\Default Work Unit\Floor_Type	

Switch	ID	Name	Switch Group			Notes
	35681451	Ladder_Asc	Floor_Type			
	1088209313	Floor	Floor_Type			
	4196972182	Ladder_Dsc	Floor_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2759611267	Hook_Speed_Pitch			\Default Work Unit\Hook_Speed_Pitch	
	3214858684	Sonar_Position			\Default Work Unit\Sonar_Position	
	3548314952	Fuel_Amount			\Default Work Unit\Fuel_Amount	

Effect plug-ins	ID	Name	Type				Notes
	3216246379	Space_Dreaming	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20945893	FootMain-2	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-2		52632
	24182909	LadderDsc-7	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-7		59848
	53106075	4 - ClawBite	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\4 - ClawBite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBite\4 - ClawBite		238204
	74626025	inhale	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\inhale_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\TempMus\inhale		11460120
	78273926	FootMain-1	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-1		53136
	80018712	HookBackStart	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookBackStart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookBack\HookBackStart		68860
	86287898	AlarmLoop	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Notifications\AlarmLoop 1_FF5B2032.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\AlarmLoop		114106
	101292689	LadderDsc-3	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-3		48908
	106730093	1 - ClawLock	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\1 - ClawLock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawLock\1 - ClawLock		268192
	124221590	ShipHitShort	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ObstacleHitShort_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\ShipHit\ShipHitShort		177398
	126468548	LadderAsc-8	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-8		62728
	133806398	FootMain-6	D:\GameDev\NEBULOID\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-6		50852
